City,Lat,Lng,Max Temp (C),Humidity,Cloudiness,Wind Speed,Country,Date
Huanren,41.26,125.37,28.04,58,12,3.65,CN,1596690297
São Paulo de Olivença,-3.38,-68.87,25.18,67,88,0.32,BR,1596690297
Ahipara,-35.17,173.17,14.18,92,100,5.43,NZ,1596690298
Margate,51.38,1.39,18.33,79,81,0.89,GB,1596689734
Winnemucca,40.97,-117.74,26.0,22,1,5.1,US,1596690298
Harper,4.38,-7.72,21.81,77,77,2.78,LR,1596690299
Elk City,35.41,-99.4,24.0,73,1,2.6,US,1596690299
Nha Trang,12.25,109.18,33.0,66,20,4.6,VN,1596690011
Sur,22.57,59.53,32.33,53,17,2.49,OM,1596689846
Sibolga,1.74,98.78,31.25,54,94,2.32,ID,1596690300
Valparaíso,-33.04,-71.63,12.22,72,63,7.52,CL,1596690300
Husavik,66.04,-17.34,11.0,76,89,4.6,IS,1596689744
Mehamn,71.04,27.85,11.62,80,96,1.14,NO,1596689701
Cidreira,-30.18,-50.21,15.52,80,0,2.01,BR,1596689772
Sulangan,11.14,123.72,27.8,76,77,1.38,PH,1596690302
Korsholm,63.11,21.68,14.44,93,90,3.1,FI,1596690302
Gualan,15.13,-89.37,23.67,83,100,0.43,GT,1596690302
Sept-Îles,50.2,-66.38,15.0,93,20,2.6,CA,1596690287
Kulhudhuffushi,6.62,73.07,28.15,80,96,9.52,MV,1596690303
São Filipe,14.9,-24.5,25.66,83,31,3.05,CV,1596690303
Honiara,-9.43,159.95,33.0,59,40,6.2,SB,1596690303
Mae Hong Son,19.3,97.97,29.0,74,75,2.1,TH,1596690067
Ishigaki,24.34,124.16,31.0,84,20,3.6,JP,1596690304
Totskoye,52.52,52.76,23.93,69,0,5.45,RU,1596690304
Shingū,33.73,135.98,30.0,79,20,3.1,JP,1596690304
Acapulco de Juárez,16.86,-99.89,27.5,80,100,1.88,MX,1596689845
San Cristobal,7.77,-72.22,18.76,91,93,1.68,VE,1596689639
Zhangjiakou,40.81,114.88,29.25,41,99,5.2,CN,1596690305
Abadan,38.05,58.21,25.0,53,40,5.1,TM,1596690305
Severo-Kuril'sk,50.68,156.12,12.34,82,92,5.42,RU,1596690305
Praia da Vitória,38.73,-27.07,21.0,83,75,3.66,PT,1596689747
Buin,-33.73,-70.75,11.11,81,94,1.5,CL,1596689717
Kralendijk,12.15,-68.27,28.0,78,57,7.2,BQ,1596690099
Mananara,-16.17,49.77,20.54,81,33,1.97,MG,1596690307
Ayacucho,-13.16,-74.22,10.24,67,0,0.47,PE,1596690307
Capâo Bonito,-24.01,-48.35,12.15,95,53,1.83,BR,1596690307
Charleville-Mézières,49.77,4.72,19.44,52,40,2.1,FR,1596690307
Galveston,29.37,-94.97,30.0,74,1,3.6,US,1596690308
Praia,14.92,-23.51,26.0,83,20,1.5,CV,1596690308
Qaqortoq,60.72,-46.03,6.0,75,87,1.0,GL,1596689812
Rome,43.21,-75.46,17.0,82,90,1.21,US,1596690107
Leningradskiy,69.38,178.42,2.38,90,100,3.76,RU,1596690309
Kabul,34.5,69.42,27.0,24,0,3.1,AF,1596690050
Chepareria,1.31,35.2,16.66,83,99,0.9,KE,1596690309
Lugovskoy,56.96,64.53,23.0,73,38,4.0,RU,1596690310
Ancud,-41.87,-73.82,5.0,86,90,2.1,CL,1596690096
Sorong,-0.88,131.25,26.37,85,82,4.04,ID,1596690310
Mount Isa,-20.73,139.5,29.0,28,90,9.3,AU,1596690311
Nefteyugansk,61.1,72.6,23.0,53,0,4.0,RU,1596690311
Tutóia,-2.76,-42.27,25.43,81,4,4.23,BR,1596690311
Comodoro Rivadavia,-45.87,-67.5,5.0,52,0,8.7,AR,1596690311
Inhambane,-23.86,35.38,17.0,93,75,2.1,MZ,1596690312
Sinjār,36.32,41.88,32.25,24,0,2.05,IQ,1596690312
Naustdal,61.51,5.72,15.0,93,75,1.5,NO,1596690313
Marawi,8.0,124.29,28.89,84,58,2.68,PH,1596689852
Sinnamary,5.38,-52.95,25.31,87,100,3.64,GF,1596689840
Port Hawkesbury,45.62,-61.35,19.44,93,1,1.5,CA,1596690313
Saint-Augustin,51.23,-58.65,15.55,91,100,3.73,CA,1596690314
Babayurt,43.6,46.78,25.33,48,2,4.64,RU,1596690314
Tuensang,26.28,94.83,33.57,43,9,0.47,IN,1596690315
Kaeo,-35.1,173.78,15.56,3,100,4.02,NZ,1596690315
Upernavik,72.79,-56.15,2.55,94,100,2.94,GL,1596690316
Aktau,43.65,51.2,20.0,77,20,3.0,KZ,1596690316
Flin Flon,54.77,-101.86,18.64,56,0,2.06,CA,1596690037
Rochegda,62.8,43.25,15.99,92,74,1.98,RU,1596690316
Bay Roberts,47.6,-53.26,13.89,1,10,4.98,CA,1596689810
Buraidah,26.33,43.98,25.0,38,22,3.1,SA,1596690317
San Quintín,30.48,-115.95,18.77,86,0,7.25,MX,1596690317
Siyabuswa,-25.11,29.04,7.7,85,0,1.1,ZA,1596690318
Sigli,5.38,95.96,30.41,63,89,2.61,ID,1596690318
Guarapari,-20.67,-40.5,18.0,93,75,1.0,BR,1596690318
Beyneu,45.32,55.2,24.17,48,49,5.39,KZ,1596689826
Dingle,11.0,122.67,30.78,70,73,0.94,PH,1596690064
Broome,42.25,-75.83,17.0,67,1,3.6,US,1596689788
Kemin,42.78,75.69,29.34,26,0,1.99,KG,1596690319
Saint Anthony,45.02,-93.22,19.0,88,1,2.44,US,1596690020
Bubaque,11.28,-15.83,26.23,84,74,8.53,GW,1596690320
Salinas,36.68,-121.66,19.0,68,90,6.7,US,1596689727
Caraz,-9.05,-77.81,14.93,35,0,2.35,PE,1596690320
Padang,-0.95,100.35,30.36,62,100,2.12,ID,1596689795
Ballina,-28.87,153.57,21.0,48,0,5.1,AU,1596690321
Safi,32.3,-9.24,21.34,89,71,1.65,MA,1596690321
Burnie,-41.07,145.92,13.33,52,0,4.47,AU,1596690321
Caluquembe,-13.78,14.68,8.19,81,0,0.64,AO,1596689825
Iwanai,42.97,140.51,22.31,92,100,0.73,JP,1596690322
Esperance,-33.87,121.9,13.0,76,75,5.7,AU,1596690322
Mana,5.66,-53.78,25.36,88,99,3.8,GF,1596689777
Cururupu,-1.83,-44.87,22.99,92,15,1.44,BR,1596690323
Ugoofaaru,5.67,73.0,27.92,81,95,7.68,MV,1596690323
Kalach-na-Donu,48.69,43.53,25.0,61,0,7.0,RU,1596690323
Ferrol,43.48,-8.24,18.0,93,75,1.0,ES,1596690324
Biak,-0.91,122.88,27.65,75,75,2.64,ID,1596690036
Kuytun,54.34,101.5,14.18,97,100,3.7,RU,1596690325
Wanlaweyn,2.62,44.89,24.86,74,52,7.08,SO,1596690325
Dryden,49.78,-92.75,19.0,63,1,3.1,CA,1596690185
Klerksdorp,-26.85,26.67,7.94,52,0,2.97,ZA,1596690326
Bani Walid,31.76,13.99,22.24,77,81,3.99,LY,1596690326
Blytheville,35.93,-89.92,20.0,82,1,2.6,US,1596690192
Khanbari,27.37,87.2,29.27,65,37,2.29,NP,1596690326
Olafsvik,64.89,-23.71,10.03,86,98,6.06,IS,1596690327
Mazagão,-0.12,-51.29,27.0,100,75,1.5,BR,1596690327
Sobolevo,54.43,31.9,18.03,94,96,3.12,RU,1596690327
Papetoai,-17.5,-149.87,26.0,69,40,3.1,PF,1596690328
Santa Lucía,27.91,-15.54,22.0,78,20,7.2,ES,1596690328
Märsta,59.62,17.85,16.67,100,75,3.6,SE,1596690328
Noboribetsu,42.45,141.17,26.67,83,75,4.1,JP,1596690328
Larsnes,62.2,5.58,15.56,87,75,8.7,NO,1596690329
Muros,42.78,-9.06,18.33,84,0,0.89,ES,1596690329
Tagusao,9.19,117.81,28.47,77,64,2.65,PH,1596690329
Sumbe,-11.21,13.84,20.11,90,8,2.25,AO,1596690246
Sabang,5.89,95.32,28.58,73,98,1.92,ID,1596690330
San Roque,36.21,-5.38,24.0,78,20,5.1,ES,1596690330
Kodinsk,58.69,99.18,26.44,41,100,3.58,RU,1596690330
Orangeburg,33.49,-80.86,24.44,100,75,1.5,US,1596690331
Coahuayana Viejo,18.73,-103.68,27.07,83,99,0.83,MX,1596690331
Sawtell,-30.38,153.1,17.22,36,0,3.6,AU,1596690331
Nacala,-14.54,40.67,21.45,83,5,3.35,MZ,1596690331
Lerwick,60.15,-1.15,13.0,93,58,1.0,GB,1596689754
Rawson,-43.3,-65.1,7.47,55,0,13.12,AR,1596689759
Kenai,60.55,-151.26,17.0,67,90,4.6,US,1596690332
Bunia,1.57,30.25,17.17,95,81,1.84,CD,1596690333
Kutum,14.2,24.67,20.63,86,73,3.98,SD,1596690333
Bafoulabé,13.81,-10.83,23.38,93,100,2.27,ML,1596690334
Volosovo,59.43,29.48,15.0,77,35,2.15,RU,1596690334
Portland,45.52,-122.68,22.0,53,20,3.1,US,1596690213
Truth or Consequences,33.13,-107.25,27.22,34,1,2.6,US,1596690334
Teya,60.38,92.63,24.61,42,1,1.92,RU,1596690335
Saint-François,46.42,3.91,12.22,81,30,0.5,FR,1596690335
Vila Franca do Campo,37.72,-25.43,20.0,88,20,2.6,PT,1596690335
Bayan,46.08,127.4,26.67,61,62,2.1,CN,1596690335
Chingola,-12.53,27.88,11.49,62,0,2.09,ZM,1596690336
Bela,25.93,81.98,31.52,67,68,9.86,IN,1596690336
Paka,4.64,103.44,31.0,70,40,2.6,MY,1596690336
Xai-Xai,-25.05,33.64,14.72,91,0,2.64,MZ,1596690337
Chabahar,25.29,60.64,31.41,63,0,2.61,IR,1596690337
Ginda,30.69,78.49,27.1,53,58,2.27,IN,1596690337
Pevek,69.7,170.31,1.59,97,100,1.38,RU,1596690338
Kibala,9.11,18.35,21.37,96,100,1.64,TD,1596690338
Ponta do Sol,32.67,-17.1,22.0,73,40,1.5,PT,1596690338
Strand,-34.11,18.83,10.0,93,75,2.1,ZA,1596690338
Cranbourne,-38.1,145.28,12.78,64,33,4.08,AU,1596690339
Moerai,-22.43,-151.33,22.34,82,100,7.19,PF,1596690339
Taoudenni,22.68,-3.98,35.72,36,54,5.4,ML,1596690339
Mopipi,-21.18,24.88,10.13,45,0,3.13,BW,1596690339
Mandera,3.94,41.87,25.63,58,41,7.04,KE,1596690340
Ostrovnoy,68.05,39.51,15.18,81,56,6.66,RU,1596689742
Hualmay,-11.1,-77.61,14.64,82,18,4.27,PE,1596690340
Chilliwack,49.17,-121.94,23.0,63,20,3.1,CA,1596690026
Flinders,-34.58,150.86,15.0,28,3,3.1,AU,1596690341
Sangar,63.92,127.47,24.85,36,0,0.67,RU,1596690341
Usakos,-22.0,15.6,4.61,71,0,0.76,NA,1596690341
Dhandhuka,22.37,71.98,27.48,88,100,7.08,IN,1596690341
Frontera,26.93,-101.45,30.0,53,0,4.47,MX,1596690342
Atar,20.52,-13.05,27.31,58,0,5.04,MR,1596690342
Pedersore,63.65,22.68,13.89,100,90,3.1,FI,1596690342
Lavrentiya,65.58,-171.0,7.25,71,100,6.04,RU,1596690342
La Tebaida,4.45,-75.79,17.13,79,100,1.62,CO,1596690343
Bariloche,-41.15,-71.31,1.0,93,75,6.2,AR,1596690245
São João da Barra,-21.64,-41.05,20.02,74,5,4.19,BR,1596690343
Pacific Grove,36.62,-121.92,16.67,89,17,1.79,US,1596690343
Iskateley,67.68,53.15,15.47,83,100,10.32,RU,1596690344
Grindavik,63.84,-22.43,9.0,93,75,6.2,IS,1596690344
Oshakati,-17.78,15.68,9.31,49,0,1.83,NA,1596690344
Ukiah,39.15,-123.21,19.0,63,1,3.6,US,1596690345
Saint-Leu,-21.15,55.28,21.11,64,90,3.1,RE,1596690345
Yarmouth,41.71,-70.23,23.89,83,1,4.1,US,1596690345
Pangnirtung,66.15,-65.71,7.73,85,100,1.44,CA,1596689768
Leshukonskoye,64.9,45.76,16.78,81,30,3.88,RU,1596690346
Arkhara,49.42,130.08,16.1,87,100,2.95,RU,1596690346
Bratsk,56.13,101.61,18.0,82,99,2.0,RU,1596690346
Saint-Joseph,-21.37,55.62,21.11,64,90,3.1,RE,1596690347
Askino,56.09,56.58,23.69,78,66,3.62,RU,1596690347
Belmopan,17.25,-88.77,24.44,89,100,0.91,BZ,1596690055
Skellefteå,64.75,20.95,13.0,93,39,1.25,SE,1596690347
Guajará,-2.97,-57.67,26.01,64,57,0.5,BR,1596690348
Kahului,20.89,-156.47,29.0,58,40,8.2,US,1596690348
Tromsø,69.65,18.96,10.0,93,4,7.2,NO,1596690130
Bitkine,11.98,18.21,22.1,94,100,2.51,TD,1596690348
Bud,39.45,-86.18,16.11,92,0,2.63,US,1596690349
San Matías,-16.37,-58.4,21.92,36,0,1.37,BO,1596690349
Cortez,37.35,-108.59,22.0,37,1,5.34,US,1596690349
Okhotsk,59.38,143.3,18.31,61,0,3.87,RU,1596690349
Guasdualito,7.24,-70.73,22.63,93,59,1.26,VE,1596690350
Sampit,-2.53,112.95,33.0,52,82,1.91,ID,1596690350
Campo Maior,-4.83,-42.17,23.86,52,41,2.55,BR,1596690350
Port Augusta,-32.5,137.77,10.0,71,90,4.6,AU,1596690351
Finschhafen,-6.6,147.87,27.93,75,97,2.84,PG,1596690351
Moshupa,-24.78,25.42,8.0,52,0,3.6,BW,1596690351
Storforshei,66.4,14.52,10.56,87,57,0.5,NO,1596690352
Altamira,-3.2,-52.21,22.25,63,0,0.61,BR,1596690352
Djambala,-2.54,14.75,18.65,89,90,2.25,CG,1596690127
Mâncio Lima,-7.61,-72.9,21.68,75,0,0.31,BR,1596690352
Pontes e Lacerda,-15.23,-59.34,21.3,38,0,1.22,BR,1596690353
Yangi Marg`ilon,40.43,71.72,33.0,21,0,4.1,UZ,1596690353
Nome,64.5,-165.41,13.0,66,90,1.5,US,1596690353
Camaçari,-12.7,-38.32,24.0,83,75,6.2,BR,1596690354
Trairi,-3.28,-39.27,25.12,65,0,5.41,BR,1596690297
Half Moon Bay,37.46,-122.43,17.78,87,90,4.6,US,1596690354
Makkah al Mukarramah,21.43,39.83,30.29,61,0,6.68,SA,1596690354
Ketchikan,55.34,-131.65,13.0,93,90,4.1,US,1596690355
Villa Carlos Paz,-31.42,-64.5,17.22,63,27,6.7,AR,1596690355
Vanimo,-2.67,141.3,25.22,89,100,3.01,PG,1596690355
Znamenskoye,57.13,73.83,26.49,61,21,2.64,RU,1596690355
Bonnyville,54.27,-110.73,22.0,64,20,1.0,CA,1596690356
Kansanshi,-12.1,26.43,10.37,57,0,1.38,ZM,1596690356
Banjar,-8.19,114.97,28.0,69,20,6.2,ID,1596690356
Erdenet,49.03,104.08,22.14,63,2,2.55,MN,1596690357
Āmli,20.28,73.02,27.03,88,97,2.57,IN,1596690357
Tuatapere,-46.13,167.68,10.56,81,100,2.19,NZ,1596690357
Piúma,-20.84,-40.72,19.32,77,61,0.87,BR,1596690357
Havre-St-Pierre,50.23,-63.6,18.0,93,1,2.6,CA,1596690358
Nkowakowa,-23.89,30.29,17.78,54,12,2.68,ZA,1596690358
Antofagasta,-23.65,-70.4,14.0,76,90,3.6,CL,1596690358
Huarmey,-10.07,-78.15,14.7,85,13,3.82,PE,1596690359
College,64.86,-147.8,23.0,49,40,2.6,US,1596689842
Cefalù,38.04,14.02,21.11,75,53,0.89,IT,1596690359
Nur-Sultan,51.18,71.45,26.0,34,0,8.0,KZ,1596690333
Celestún,20.87,-90.4,27.12,81,0,5.64,MX,1596690360
Stanley,-51.7,-57.85,4.0,93,75,5.1,FK,1596690183
Mazatán,14.87,-92.45,23.0,100,90,2.6,MX,1596690360
Cravo Norte,6.3,-70.2,23.64,90,6,2.74,CO,1596690361
Hammerfest,70.66,23.68,10.0,93,15,1.0,NO,1596690343
Shimokizukuri,40.81,140.39,30.0,74,75,1.5,JP,1596690361
Gizo Government Station,-8.1,156.84,29.09,74,48,4.02,SB,1596690361
Pisco,-13.7,-76.22,14.0,87,40,0.5,PE,1596690083
Pochutla,15.74,-96.47,25.0,91,78,1.2,MX,1596690362
Argir,62.0,-6.77,10.0,100,42,4.6,FO,1596690362
Nowe Miasto Lubawskie,53.42,19.6,18.89,78,1,0.45,PL,1596690362
Codrington,-38.27,141.97,11.52,74,13,6.68,AU,1596689843
Savelugu,9.62,-0.83,22.29,71,100,1.84,GH,1596690363
Aginskoye,51.1,114.53,20.04,71,99,2.54,RU,1596690363
Keti Bandar,24.14,67.45,31.82,69,100,7.22,PK,1596690363
Springbok,-29.66,17.89,-0.68,98,0,1.42,ZA,1596690364
Bandundu Province,-3.32,17.37,24.18,63,97,1.47,CD,1596690364
Westport,41.14,-73.36,22.22,79,0,2.74,US,1596690349
Egvekinot,66.32,-179.17,6.55,69,98,0.18,RU,1596690364
Bilma,18.69,12.92,32.9,33,23,1.44,NE,1596689870
Sydney,-33.87,151.21,15.56,35,0,4.6,AU,1596690365
Port-Cartier,50.03,-66.87,15.0,93,20,2.6,CA,1596690365
Gloucester,51.87,-2.24,16.67,92,79,2.71,GB,1596690077
Broken Hill,-31.95,141.43,10.0,39,40,9.3,AU,1596689619
Arrondissement de Niort,46.33,-0.33,18.33,71,0,3.65,FR,1596690251
Lusambo,-4.97,23.45,20.48,84,1,0.28,CD,1596690366
Vilhena,-12.74,-60.15,19.91,42,0,1.89,BR,1596689868
Scarborough,54.28,-0.4,16.67,89,69,0.45,GB,1596689831
Nuuk,64.18,-51.72,9.0,81,0,6.2,GL,1596690367
Kalabo,-14.97,22.68,11.59,43,0,2.83,ZM,1596690367
Bowen,-20.02,148.23,24.0,64,40,6.2,AU,1596690368
Abhā,18.22,42.51,19.0,93,40,2.6,SA,1596689528
Falmouth,50.15,-5.07,16.67,100,62,1.5,GB,1596690368
Dauphin,51.15,-100.05,18.0,88,1,3.1,CA,1596690368
Riyadh,24.69,46.72,32.0,15,51,5.7,SA,1596690323
Zyryanka,65.75,150.85,25.2,21,1,4.61,RU,1596690369
Kimbe,-5.55,150.14,28.87,78,67,1.35,PG,1596690369
Mercedes,-34.65,-59.43,17.78,36,70,3.58,AR,1596690370
Barreirinha,-2.79,-57.07,25.04,67,51,0.31,BR,1596690370
Jijiga,9.35,42.8,16.32,83,100,8.11,ET,1596690370
Ramsar,36.92,50.64,22.0,88,75,1.0,IR,1596690371
Buta,2.79,24.73,20.63,98,96,0.7,CD,1596690371
Safford,32.83,-109.71,32.0,21,1,3.1,US,1596690371
Mwinilunga,-11.74,24.43,10.67,53,3,0.99,ZM,1596690372
Quzhou,28.96,118.87,30.15,69,96,2.11,CN,1596690372
Bara,10.37,10.73,21.69,94,99,4.86,NG,1596689806
Mala,-12.66,-76.63,15.01,78,62,1.71,PE,1596690372
Thunder Bay,48.4,-89.32,16.67,82,5,2.1,CA,1596690263
Baraboo,43.47,-89.74,15.56,93,1,1.85,US,1596690373
Carinhanha,-14.3,-43.77,16.41,77,1,3.27,BR,1596690373
Mayor Pablo Lagerenza,-19.93,-60.77,22.36,38,0,2.67,PY,1596690373
Aloleng,16.13,119.78,31.97,64,75,1.84,PH,1596690374
Anadyr,64.75,177.48,12.0,62,40,6.0,RU,1596690374
Nam Som,17.77,102.19,30.56,100,90,2.1,TH,1596690374
Kirensk,57.79,108.11,29.47,33,0,2.0,RU,1596690375
Namysłów,51.08,17.72,14.44,87,69,0.5,PL,1596690375
Santa Barbara,34.42,-119.7,17.0,88,1,3.1,US,1596690375
Paphos,34.77,32.42,26.67,73,40,2.1,CY,1596690376
Buala,-8.14,159.59,29.21,74,49,4.57,SB,1596690376
Askarovo,53.34,58.51,23.0,60,0,8.0,RU,1596690376
Ankazoabo,-22.28,44.52,18.02,69,1,2.33,MG,1596690377
Baruun-Urt,46.68,113.28,27.6,36,6,1.8,MN,1596690377
Tiarei,-17.53,-149.33,26.0,69,40,3.1,PF,1596690377
